Hour_Ending,Coast,East,Far West,North,North Central,South,South Central,West,Far West,North Central,South Central
2021-06-19 01:00:00-05:00,13145.21875,1581.95166015625,3590.599681,933.915222167969,14176.719973,3413.77270507813,7059.048075,1193.9560546875,3684.33203125,13195.9140625,6963.091796875
2021-06-19 02:00:00-05:00,12643.4970703125,1498.447265625,3533.793169,899.554809570313,13304.602742,3234.4375,6611.739478,1154.00463867188,3670.10375976563,12274.890625,6439.740234375
2021-06-19 03:00:00-05:00,12513.12109375,1417.77392578125,3473.255708,854.196960449219,12663.144564,3104.83251953125,6286.340754,1128.82177734375,3651.119140625,11372.94921875,6131.21826171875
2021-06-19 04:00:00-05:00,11948.169921875,1369.77978515625,3441.541393,835.733703613281,12301.678277,2973.93408203125,6067.8189,1082.38952636719,3722.66918945313,10821.85546875,5793.1416015625
2021-06-19 05:00:00-05:00,11610.82421875,1342.13134765625,3412.048283,814.17822265625,12224.115763,2845.60375976563,5987.198615,1045.35095214844,3709.759765625,10659.98828125,5673.7705078125
2021-06-19 06:00:00-05:00,11688.0341796875,1298.24499511719,3400.172179,771.227722167969,12379.303947,2849.72583007813,6115.840837,1000.26593017578,3597.82568359375,10407.046875,5522.52099609375
2021-06-19 07:00:00-05:00,11633.3017578125,1376.54626464844,3393.112023,775.643798828125,12633.702369,2876.31811523438,6322.858605,1020.83795166016,3621.4306640625,11180.2138671875,5881.130859375
2021-06-19 08:00:00-05:00,11857.470703125,1451.00329589844,3412.266009,840.056274414063,13165.93255,2950.07421875,6528.827608,1052.18347167969,3616.10961914063,11762.173828125,6059.06494140625
2021-06-19 09:00:00-05:00,12629.212890625,1576.21215820313,3490.840503,879.983581542969,14207.13368,3118.44482421875,6903.794243,1067.00671386719,3619.00073242188,12535.6279296875,6368.64306640625
2021-06-19 10:00:00-05:00,13847.5322265625,1680.11389160156,3602.827777,979.00830078125,15367.126402,3518.32153320313,7420.368562,1139.7958984375,3694.28491210938,13572.443359375,7017.9169921875
2021-06-19 11:00:00-05:00,14798.6162109375,1778.89099121094,3685.101874,1045.84387207031,16611.830288,3752.20922851563,7964.038702,1189.341796875,3763.99145507813,14413.712890625,7322.201171875
2021-06-19 12:00:00-05:00,15564.763671875,1914.61303710938,3775.36183,1096.15747070313,17789.957556,4029.37182617188,8543.519957,1264.91662597656,3846.47338867188,15124.0615234375,7693.58544921875
2021-06-19 13:00:00-05:00,16746.859375,2069.28149414063,3847.001945,1159.58813476563,18891.546127,4360.1923828125,9078.513059,1346.65625,3965.08715820313,16285.0849609375,8132.15283203125
2021-06-19 14:00:00-05:00,17363.931640625,2142.10180664063,3937.871384,1205.11694335938,19873.987715,4554.6865234375,9592.635714,1405.02429199219,4031.2783203125,16874.80859375,8661.3203125
2021-06-19 15:00:00-05:00,17426.58203125,2161.33935546875,4017.515065,1263.20275878906,20714.962583,4593.16845703125,9985.327587,1469.91918945313,4067.58471679688,17528.94921875,8877.435546875
2021-06-19 16:00:00-05:00,17495.03125,2208.31665039062,4053.549845,1338.14892578125,21222.862445,4669.0556640625,10199.215138,1554.57592773438,4085.30395507812,18218.52734375,9149.2080078125
2021-06-19 17:00:00-05:00,17477.5234375,2165.36743164062,4047.439338,1349.90222167969,21464.077023,4669.0556640625,10312.048862,1590.91650390625,4107.40576171875,19143.28125,9280.748046875
2021-06-19 18:00:00-05:00,17485.998046875,2145.10693359375,4011.246767,1338.44567871094,21308.712999,4623.0439453125,10266.960762,1598.85668945313,4107.40576171875,19429.248046875,9320.134765625
2021-06-19 19:00:00-05:00,16186.4521484375,2224.00732421875,3914.217345,1297.27880859375,20722.133616,4534.67529296875,10013.693349,1594.87866210938,4017.64916992188,17717.046875,9446.6318359375
2021-06-19 20:00:00-05:00,15768.560546875,2155.23803710938,3880.729516,1245.35327148438,19641.003411,4397.12890625,9553.35182,1544.61596679688,3999.55688476563,16985.6171875,9208.03515625
2021-06-19 21:00:00-05:00,15563.537109375,2079.849609375,3770.783489,1208.15539550781,18146.305852,4269.49365234375,9026.55199,1498.25305175781,3985.62377929688,16649.025390625,9097.3564453125
2021-06-19 22:00:00-05:00,15114.3720703125,1928.07397460938,3734.030057,1120.19836425781,16379.762441,4238.49169921875,8724.032828,1472.12048339844,3937.42504882813,16198.38671875,8570.2333984375
2021-06-19 23:00:00-05:00,14683.404296875,1777.46936035156,3683.124731,1069.55773925781,14818.351514,4016.09375,8214.339735,1434.6201171875,3939.54028320313,15219.8232421875,7918.91064453125
2021-06-20 00:00:00-05:00,13884.826171875,1702.79321289063,3601.97664,1016.99395751953,13402.98373,3715.900390625,7644.360145,1331.04443359375,3927.63598632813,14081.205078125,7695.04248046875
